timestep,fopr,foprh,interval
01.01.2000,10,11.714,HIST
01.02.2000,10.1,11.82306,HIST
01.03.2000,9.696,10.2176448,HIST
01.04.2000,9.40512,10.767921888,HIST
01.05.2000,10.0634784,10.37645257824,HIST
01.06.2000,10.868556672,11.4587192992896,HIST
01.07.2000,11.30329893888,14.1313843333878,HIST
01.08.2000,11.6423979070464,11.537616325883,HIST
01.09.2000,11.293125969835,12.5997406445449,HIST
01.10.2000,10.95433219074,11.7112765451201,HIST
01.11.2000,11.1734188345548,13.6907900979799,HIST
01.12.2000,12.0672923413191,12.9252768267869,HIST
01.01.2001,12.6706569583851,14.2798303921,HIST
01.02.2001,12.7973635279689,15.9954246736084,HIST
01.03.2001,13.3092580690877,12.8061681140762,HIST
01.04.2001,13.1761654883968,16.2145892500211,HIST
01.05.2001,13.8349737628167,16.5978180232512,HIST
01.06.2001,14.6650721885857,17.7432708409698,HIST
01.07.2001,15.3983257980149,16.8627065814062,HIST
01.08.2001,14.9363760240745,14.4658801793162,HIST
01.09.2001,15.9819223457597,19.8735204369522,HIST
01.10.2001,15.8221031223021,18.2761113165712,HIST
01.11.2001,15.6638820910791,14.9997334904173,HIST
01.12.2001,16.9169926583654,20.3511421680136,HIST
01.01.2002,17.5936723647,19.2509963014548,HIST
01.02.2002,17.769609088347,17.4142169065801,HIST
01.03.2002,18.125001270114,17.5341262287083,HIST
01.04.2002,17.7625012447117,17.5049449766634,HIST
01.05.2002,17.4072512198175,18.5178338476418,HIST
01.06.2002,17.4072512198175,20.3421137754787,HIST
01.07.2002,16.885033683223,19.7673089329491,HIST
01.08.2002,16.5473330095585,18.815972365169,HIST
01.09.2002,17.8711196503232,20.5482133739416,HIST
01.10.2002,18.7646756328393,19.3482570450206,HIST
01.11.2002,18.9523223891677,22.3523690257844,HIST
01.12.2002,19.1418456130594,20.6636223392976,HIST
01.01.2003,19.5246825253206,23.1504160702726,HIST
01.02.2003,19.1341888748142,19.4537298290236,HIST
01.03.2003,20.0908983185549,21.3325158346416,HIST
01.04.2003,21.6981701840393,26.719126764626,HIST
01.05.2003,21.4811884821989,23.8978221864463,HIST
01.06.2003,21.4811884821989,24.3790008084475,HIST
01.07.2003,21.2663765973769,26.0045253032725,HIST
01.08.2003,22.3296954272457,23.5154022544325,HIST
01.09.2003,23.446180198608,24.9654926754778,HIST
01.10.2003,25.3218746144967,29.1581386185929,HIST
01.11.2003,26.5879683452215,29.6721726732672,HIST
01.12.2003,26.8538480286737,26.3194564529031,HIST
01.01.2004,28.1965404301074,32.0735647392472,HIST
01.02.2004,26.786713408602,31.8252942007601,HIST
01.03.2004,28.1260490790321,33.4615605893245,HIST
01.04.2004,26.7197466250805,26.874721155506,HIST
01.05.2004,25.6509567600773,27.882589998204,HIST
01.06.2004,26.9335045980812,32.2151648497649,HIST
01.07.2004,26.3948345061195,29.282429401089,HIST
01.08.2004,27.4506278863643,32.0568432456963,HIST
01.09.2004,26.901615328637,27.6064376502473,HIST
01.10.2004,28.2466960950689,29.6901022655269,HIST
01.11.2004,27.1168282512661,29.6522516927595,HIST
01.12.2004,26.5744916862408,30.7971784151845,HIST
01.01.2005,27.1059815199656,32.9988219024062,HIST
01.02.2005,28.7323404111636,35.0678214718251,HIST
01.03.2005,29.0196638152752,34.0110459915025,HIST
01.04.2005,27.8588772626642,30.4051786444717,HIST
01.05.2005,27.0231109447843,27.4149460534836,HIST
01.06.2005,28.9147287109192,27.7552480896113,HIST
01.07.2005,31.2279070077927,30.8812772400062,HIST
01.08.2005,32.1647442180265,39.5948001323906,HIST
01.09.2005,30.8781544493054,32.8296538105015,HIST
01.10.2005,29.6430282713332,31.7743620040421,HIST
01.11.2005,28.1608768577666,34.2746032235877,HIST
01.12.2005,28.1608768577666,32.6666171550092,HIST
01.01.2006,29.2873119320772,31.1089827342524,HIST
01.02.2006,31.6302968866434,38.3643870938098,HIST
01.03.2006,33.2118117309756,33.8328726103448,HIST
01.04.2006,32.2154573790463,35.8622471543543,HIST
01.05.2006,34.79269396937,38.4702817219324,HIST
01.06.2006,36.8802556075322,39.6536508292186,HIST
01.07.2006,36.5114530514569,37.0700782831442,HIST
01.08.2006,35.0509949293986,33.396587968731,HIST
01.09.2006,36.4530347265745,37.5648522857351,HIST
01.10.2006,36.4530347265745,35.5125464306289,HIST
01.11.2006,37.182095421106,44.4400404473059,HIST
01.12.2006,38.6693792379503,45.7458756384952,HIST
01.01.2007,40.9895419922273,47.756915375144,HIST
01.02.2007,43.4489145117609,43.1578067845321,HIST
01.03.2007,44.7523819471138,45.2580838631161,HIST
01.04.2007,48.3325725028829,57.4094296189243,HIST
01.05.2007,48.8158982279117,56.9486268726818,HIST
01.06.2007,48.3277392456326,54.0594091201646,HIST
01.07.2007,46.8779070682636,53.2298634760133,HIST
01.08.2007,45.0027907855331,48.9945383282098,HIST
01.09.2007,46.3528745090991,55.3638733136679,HIST
01.10.2007,47.279931999281,53.3081233291894,HIST
01.11.2007,47.279931999281,52.9251558799952,HIST
01.12.2007,45.3887347193098,51.3437367144832,HIST
01.01.2008,44.0270726777305,45.9070286810696,HIST
01.02.2008,43.1465312241759,51.3530014630141,HIST
01.03.2008,46.1667884098682,50.811167323901,HIST
01.04.2008,44.7817847575722,46.4297544366508,HIST
01.05.2008,44.7817847575722,48.5927146404416,HIST
01.06.2008,47.0208739954508,52.0709158625622,HIST
01.07.2008,48.9017089552688,47.3808658067599,HIST
01.08.2008,51.8358114925849,56.1018987784247,HIST
01.09.2008,54.94596018214,63.1768650174246,HIST
01.10.2008,58.2427177930684,70.4911613449507,HIST
01.11.2008,59.4075721489298,62.2769578837231,HIST
01.12.2008,58.8134964274405,64.2125753994795,HIST
01.01.2009,61.7541712488125,75.8773502134159,HIST
01.02.2009,58.6664626863719,64.5565755400836,HIST
01.03.2009,57.4931334326444,54.8541986080861,HIST
01.04.2009,59.7928587699502,57.9153630045738,HIST
01.05.2009,62.1845731207482,71.5682252046691,HIST
01.06.2009,65.2938017767856,64.4319235933321,HIST
01.07.2009,64.6408637590178,64.3887643903576,HIST
01.08.2009,67.8729069469687,65.6534628898028,HIST
01.09.2009,65.1579906690899,69.5170602448521,HIST
01.10.2009,69.0674701092353,80.7744062927507,HIST
01.11.2009,67.6861207070506,66.3188610687682,HIST
01.12.2009,69.7167043282621,80.3066717157252,HIST
01.01.2010,66.9280361551317,53.0136974384798,HIST
01.02.2010,71.6129986859909,67.7817032562904,HIST
01.03.2010,75.9097786071503,61.3806469817418,HIST
01.04.2010,75.9097786071503,58.7389866862129,HIST
01.05.2010,75.9097786071503,76.4183741238182,HIST
01.06.2010,75.9097786071503,70.057134676539,HIST
01.07.2010,75.1506808210788,55.6641092841731,HIST
01.08.2010,71.3931467800249,60.7412892804452,HIST
01.09.2010,72.1070782478251,64.8458954682691,HIST
01.10.2010,69.9438659003904,62.2780181977076,HIST
01.11.2010,67.1461112643748,68.4286019895243,HIST
01.12.2010,68.4890334896623,62.1537978918685,HIST
01.01.2011,65.0645818151791,50.1322602885955,HIST
01.02.2011,68.9684567240899,59.9128983562169,HIST
01.03.2011,68.9684567240899,70.2581668648304,HIST
01.04.2011,71.7271949930535,60.6023070496309,HIST
01.05.2011,71.7271949930535,59.0027906012858,HIST
01.06.2011,71.7271949930535,70.7230142631507,HIST
01.07.2011,71.7271949930535,54.1109959027595,HIST
01.08.2011,71.7271949930535,70.565214434166,HIST
01.09.2011,76.0308266926367,67.1504261349367,HIST
01.10.2011,81.3529845611213,63.4309220623062,HIST
01.11.2011,78.0988651786764,62.9711149935668,HIST
01.12.2011,76.5368878751029,56.4842232518259,HIST
01.01.2012,81.8944700263601,81.7143021923021,HIST
01.02.2012,78.6186912253057,62.7141299904263,HIST
01.03.2012,80.1910650498118,64.337291489464,HIST
01.04.2012,83.3987076518043,85.5670740507512,HIST
01.05.2012,85.0666818048404,71.8558261205487,HIST
01.06.2012,83.3653481687436,83.2736462857579,HIST
01.07.2012,88.3672690588682,88.5528403238918,HIST
